Usuário,Produto 1,Produto 2,Produto 3,Produto 4,Produto 5,Produto 6,Produto 7,Produto 8,Produto 9,Produto 10
191,"0,47","0,83","0,07","0,40","0,71","0,92","0,62","0,17","0,32","0,38"
192,"0,98","0,19","0,82","0,38","0,13","0,07","0,13","0,24","0,99","0,59"
193,"0,15","0,37","1,00","0,10","0,73","0,51","0,25","0,52","0,27","0,43"
194,"0,33","0,75","0,32","0,25","0,37","0,42","0,12","0,30","0,54","0,01"
195,"0,28","0,26","0,92","0,62","0,48","0,33","0,48","0,60","0,66","0,55"
196,"0,10","0,95","0,62","0,97","0,71","0,55","0,29","0,16","0,88","0,77"
197,"0,80","0,73","0,26","0,63","0,04","0,17","0,60","0,68","0,29","0,03"
198,"0,31","0,22","0,79","0,51","0,31","0,79","0,83","0,00","0,19","0,82"
199,"0,59","0,08","0,03","0,36","0,70","0,45","0,25","0,34","0,96","0,27"
200,"0,81","0,66","0,79","0,72","0,53","0,37","0,78","0,70","0,47","0,86"
201,"0,12","0,77","0,29","0,98","0,73","0,72","0,72","0,98","0,03","0,04"
202,"0,25","0,93","0,80","0,97","0,41","0,50","0,79","0,94","0,88","0,60"
203,"0,81","0,07","0,12","0,22","0,43","0,44","0,93","0,67","0,68","0,26"
204,"0,92","0,68","0,79","0,97","0,88","0,69","0,59","0,81","0,77","0,56"
205,"0,86","0,66","0,69","0,45","0,09","0,01","0,35","0,78","0,46","0,93"
206,"0,12","0,17","0,49","0,66","0,39","0,37","0,75","0,72","0,29","0,04"
207,"0,19","0,70","0,49","0,98","0,55","0,71","0,52","0,27","0,08","0,64"
208,"0,38","0,80","0,74","0,27","0,02","0,57","0,38","0,14","0,55","0,39"
209,"0,51","0,99","0,75","0,99","0,80","0,45","0,24","0,34","0,37","0,80"
210,"0,55","0,41","0,21","0,89","0,32","0,69","0,32","0,80","0,30","0,13"
211,"0,04","0,76","0,61","0,58","0,01","0,73","0,01","0,13","0,09","0,55"
212,"0,49","0,42","0,96","0,88","0,06","0,78","0,22","0,49","0,66","0,91"
213,"0,52","0,95","0,15","0,64","0,38","0,89","0,50","0,77","0,24","0,68"
214,"0,55","0,33","0,05","0,51","0,05","0,36","0,94","0,44","0,54","0,23"
215,"0,12","0,91","0,32","0,26","0,41","0,91","0,10","0,84","0,14","0,28"
216,"0,35","0,92","0,97","0,93","0,31","0,54","0,57","0,21","0,77","0,71"
217,"0,87","0,93","0,88","0,40","0,23","0,99","0,73","0,86","0,20","0,53"
218,"0,67","0,13","0,46","0,11","0,13","0,43","0,52","0,56","0,52","0,51"
219,"0,76","0,18","0,95","0,94","0,95","0,11","0,10","0,94","0,40","0,80"
220,"0,64","0,32","0,77","0,50","0,74","0,39","0,40","0,31","0,77","0,18"
221,"0,83","0,05","0,28","0,03","0,83","0,06","0,31","0,38","0,66","0,98"
222,"0,42","0,03","0,36","0,66","0,73","0,08","0,72","0,03","0,54","0,69"
223,"0,65","0,22","0,96","0,93","0,88","0,95","0,18","0,19","0,49","0,65"
224,"0,36","0,09","0,55","0,32","0,58","0,97","0,14","0,82","0,43","0,67"
225,"0,64","0,22","0,19","0,11","0,98","0,10","0,02","0,47","0,43","0,30"
226,"0,66","0,08","0,56","0,30","0,33","0,93","0,71","0,08","0,22","0,76"
227,"0,85","0,40","0,87","0,97","0,95","0,30","0,32","0,87","0,01","0,87"
228,"0,66","0,03","0,78","0,80","0,55","0,82","0,84","0,33","0,56","0,20"
229,"0,46","0,30","0,80","0,89","0,84","0,83","0,37","0,64","0,17","0,22"
230,"0,86","0,27","0,15","0,25","0,49","0,90","0,30","0,95","0,74","0,97"
231,"0,28","0,89","0,49","0,45","0,08","0,35","0,71","0,95","0,40","0,85"
232,"0,92","0,45","0,65","0,51","0,24","0,81","0,32","0,69","0,24","0,84"
233,"0,27","0,20","0,75","0,79","0,52","0,48","0,69","0,32","0,41","0,14"
234,"0,34","0,38","0,08","0,30","0,60","0,46","0,78","0,93","0,68","0,06"
235,"0,61","0,50","0,26","0,19","0,05","0,99","0,43","0,18","0,88","0,00"
236,"0,91","0,89","0,33","0,02","0,55","0,87","0,75","0,41","0,75","0,48"
237,"0,31","0,02","0,25","0,61","0,72","0,41","0,01","0,84","0,84","0,28"
238,"0,97","0,30","0,57","0,03","0,56","0,15","0,90","0,93","0,62","0,11"
239,"0,64","0,18","0,79","0,29","0,17","0,80","0,63","0,52","0,19","0,82"
240,"0,29","0,72","0,86","0,35","0,58","0,13","0,14","0,21","0,61","0,88"
241,"0,90","0,81","0,09","0,43","0,70","0,22","0,05","0,68","0,11","0,95"
242,"0,53","0,43","0,66","0,61","0,91","0,89","0,32","0,73","0,14","0,93"
243,"0,39","0,57","0,26","0,33","0,36","0,32","0,81","0,58","0,93","0,03"
244,"0,79","0,75","0,08","0,50","0,26","0,25","0,07","0,15","0,15","0,50"
245,"0,44","0,52","0,18","0,70","0,49","0,18","0,89","0,10","0,44","0,29"
246,"0,54","0,74","0,93","0,92","0,69","0,30","0,32","0,91","0,40","0,96"
247,"0,11","0,80","0,22","0,68","0,42","0,47","0,65","0,64","0,98","0,67"
248,"0,88","0,97","0,86","0,13","0,58","0,18","0,06","0,84","0,66","0,13"
249,"0,15","0,99","0,12","0,89","0,68","0,99","0,49","0,35","0,72","0,71"
250,"0,28","0,34","0,64","0,19","0,78","0,77","0,50","0,16","0,03","0,09"
251,"0,66","0,93","0,97","0,72","0,82","0,38","0,62","0,21","0,48","0,32"
252,"0,47","0,03","0,65","0,39","0,35","0,96","0,84","0,97","0,93","0,97"
253,"0,12","0,38","0,27","0,42","0,78","0,57","0,57","0,38","0,75","0,91"
254,"0,77","0,65","0,21","0,84","0,85","0,47","0,34","0,40","0,13","0,78"
255,"0,97","0,53","0,27","0,65","0,27","0,57","0,20","0,44","0,28","0,13"
256,"0,54","0,00","0,63","0,94","0,82","0,48","0,34","0,20","0,29","0,35"
257,"0,59","0,08","0,97","0,41","0,19","0,44","0,83","0,33","0,45","0,36"
258,"0,74","0,46","0,88","0,88","0,76","0,91","0,52","0,67","0,97","0,09"
259,"0,99","0,13","0,56","0,87","0,20","0,02","0,57","0,37","0,55","0,08"
260,"0,19","0,10","0,82","0,52","0,37","0,26","0,89","0,96","0,32","0,34"
261,"0,38","0,90","0,71","0,54","0,51","0,89","0,35","0,17","0,45","0,25"
262,"0,86","0,50","0,07","0,99","0,76","0,83","0,26","0,20","0,41","0,75"
263,"0,09","0,06","0,36","0,08","0,09","0,85","0,56","0,46","0,64","0,52"
264,"0,80","1,00","0,04","0,86","0,30","0,41","0,05","0,50","0,81","0,14"
265,"0,64","0,34","0,93","0,43","0,51","0,06","0,54","0,41","0,74","0,08"
266,"0,13","0,73","0,32","0,38","0,27","0,47","0,68","0,47","0,14","0,72"
267,"0,58","0,42","0,67","0,87","0,56","0,02","0,80","0,26","0,74","0,17"
268,"0,99","0,13","0,00","0,94","0,23","0,11","0,07","0,76","0,02","0,96"
269,"0,42","0,71","0,86","0,18","0,69","0,77","0,75","0,33","0,37","0,66"
270,"0,89","0,07","0,65","0,88","0,25","0,40","0,31","0,44","0,39","0,04"
271,"0,52","0,30","0,46","0,08","0,42","1,00","0,55","0,41","0,95","0,84"
272,"0,89","0,22","0,56","0,08","0,40","0,52","0,61","0,07","0,18","0,32"
273,"0,25","0,42","0,01","0,92","0,03","0,70","0,63","0,95","0,10","0,71"
274,"0,85","0,44","0,96","0,49","0,52","0,79","0,43","0,14","0,53","0,75"
275,"0,24","0,62","0,47","0,23","0,73","0,51","0,86","0,11","0,11","0,37"
276,"0,09","0,93","0,18","0,97","0,07","0,19","0,95","0,02","0,65","0,78"
277,"0,72","0,75","0,01","0,76","0,44","0,07","0,29","0,83","0,22","0,95"
278,"0,38","0,47","0,19","0,77","0,57","0,39","0,99","0,09","0,65","0,75"
279,"0,47","0,87","0,41","0,90","0,16","0,16","0,01","0,82","0,14","0,71"
280,"0,15","0,96","0,37","0,41","0,48","0,57","0,21","0,03","0,63","0,66"
281,"0,43","0,52","0,61","0,27","0,31","0,22","0,80","0,99","0,41","0,70"
